OID,X,Y,Data
8132,40,-15.5,1.1609
8133,40,-15,1.1609
8134,40,-14.5,1.3052
8135,40,-14,1.1609
8136,40,-13.5,1.1609
8137,40,-13,1.1609
8138,40,-12.5,1.3052
8139,40,-12,1.0374
8140,40,-11.5,0.9279
8141,40,-11,0.9279
8142,40,-10.5,0.9279
8143,40,-3,0.9279
8144,40,-2.5,0.8286
8145,40,-2,0.7369
8146,40,-1.5,1.0374
8147,40,-1,1.3052
8148,40,-0.5,1.3052
8149,40,0,1.7276
8150,40,0.5,1.4835
8151,40,1,1.4835
8152,40,1.5,1.7276
8153,40,2,1.4835
8154,40,2.5,1.4835
8155,40,3,1.0374
8156,40,3.5,0.8286
8157,40,4,0.3443
8158,40,4.5,0.1355
8159,40,5,0.1355
8160,40,5.5,0.3443
8161,40,6,0.2735
8162,40,6.5,-0.0676
8163,40,7,-0.1355
8164,40,7.5,0.0676
8165,40,8,0.4918
8166,40,8.5,0.2735
8167,40,9,0.0676
8168,40,9.5,-0.2735
8169,40,10,-0.1355
8170,40,10.5,-0.0676
8171,40,11,0.204
8172,40,11.5,0.7369
8173,40,12,1.0374
8174,40,12.5,1.3052
8175,40,13,1.3052
8176,40,13.5,1.3052
8177,40,14,1.7276
8178,40,14.5,2.1678
8179,40,15,2.1678
8180,40,15.5,1.1609
8181,40,16,1.0374
8182,40,20.5,1.1609
8183,40,21,0.9279
8184,40,21.5,0.7369
8185,40,22,0.5696
8186,40,22.5,0.4169
8187,40,23,0.4918
8188,40,23.5,0.4918
8189,40,24,0.2735
8190,40,24.5,0
8191,40,25,-0.4169
8192,40,25.5,-0.3443
8193,40,26,-0.1355
8194,40,26.5,-0.1355
8195,40,27,0
8196,40,27.5,0.0676
8197,40,28,0
8198,40,28.5,-0.0676
8199,40,29,0
8200,40,29.5,-0.1355
8201,40,30,-0.4918
8202,40,30.5,-0.4918
8203,40,31,-0.204
8204,40,31.5,0
8205,40,32,0.2735
8206,40,32.5,0.4169
8207,40,33,1.0374
8208,40,33.5,1.7276
8209,40,34,1.7276
8210,40,34.5,2.1678
8211,40,35,1.7276
8212,40,35.5,1.4835
8213,40,36,1.3052
8214,40,36.5,1.3052
8215,40,37,0.7369
8216,40,37.5,0.6509
8217,40,38,0.6509
8218,40,38.5,1.0374
8219,40,39,1.1609
8220,40,39.5,1.0374
8221,40,40,0.8286
8222,40.625,-15,1.1609
8223,40.625,-14.5,1.1609
8224,40.625,-14,1.1609
8225,40.625,-13,1.3052
8226,40.625,-12.5,1.3052
8227,40.625,-11,0.9279
8228,40.625,-2.5,0.8286
8229,40.625,-2,0.9279
8230,40.625,-1.5,1.1609
8231,40.625,-1,1.4835
8232,40.625,-0.5,1.7276
8233,40.625,0,1.1609
8234,40.625,0.5,1.0374
8235,40.625,1,1.0374
8236,40.625,1.5,1.3052
8237,40.625,2,1.3052
8238,40.625,2.5,1.3052
8239,40.625,3,1.1609
8240,40.625,3.5,1.0374
8241,40.625,4,0.4918
8242,40.625,4.5,0
8243,40.625,5,0.5696
8244,40.625,5.5,0.7369
8245,40.625,6,0.6509
8246,40.625,6.5,0.5696
8247,40.625,7,0
8248,40.625,7.5,0.0676
8249,40.625,8,0.204
8250,40.625,8.5,-0.1355
8251,40.625,9,-0.204
8252,40.625,9.5,-0.1355
8253,40.625,10,-0.1355
8254,40.625,10.5,0.204
8255,40.625,11,0.3443
8256,40.625,11.5,0.8286
8257,40.625,12,0.9279
8258,40.625,12.5,0.9279
8259,40.625,13,1.0374
8260,40.625,13.5,1.3052
8261,40.625,14,1.7276
8262,40.625,14.5,1.7276
8263,40.625,15,1.7276
8264,40.625,20,1.0374
8265,40.625,20.5,0.9279
8266,40.625,21,0.7369
8267,40.625,21.5,0.9279
8268,40.625,22,0.7369
8269,40.625,22.5,0.5696
8270,40.625,23,0.5696
8271,40.625,23.5,0.6509
8272,40.625,24,0.4918
8273,40.625,24.5,-0.2735
8274,40.625,25,-0.3443
8275,40.625,25.5,-0.0676
8276,40.625,26,0.0676
8277,40.625,26.5,0.204
8278,40.625,27,0.2735
8279,40.625,27.5,0.3443
8280,40.625,28,0.4169
8281,40.625,28.5,0.4918
8282,40.625,29,0.4169
8283,40.625,29.5,0
8284,40.625,30,-0.3443
8285,40.625,30.5,-0.7369
8286,40.625,31,-0.4169
8287,40.625,31.5,0.1355
8288,40.625,32,0.4918
8289,40.625,32.5,1.0374
8290,40.625,33,1.7276
8291,40.625,33.5,2.1678
8292,40.625,34,2.1678
8293,40.625,34.5,2.1678
8294,40.625,35,2.1678
8295,40.625,35.5,0.9279
8296,40.625,36,0.4169
8297,40.625,36.5,0.2735
8298,40.625,37,0.4169
8299,40.625,37.5,0.4918
8300,40.625,38,0.5696
8301,40.625,38.5,1.0374
8302,40.625,39,1.1609
8303,40.625,39.5,1.1609
8304,40.625,40,1.1609
8305,41.25,-1.5,1.1609
8306,41.25,-1,1.4835
8307,41.25,-0.5,1.7276
8308,41.25,0,1.0374
8309,41.25,0.5,1.0374
8310,41.25,1,1.0374
8311,41.25,1.5,1.1609
8312,41.25,2,1.3052
8313,41.25,2.5,1.0374
8314,41.25,3,1.1609
8315,41.25,3.5,1.1609
8316,41.25,4,0.7369
8317,41.25,4.5,0.3443
8318,41.25,5,0.4169
8319,41.25,5.5,0.7369
8320,41.25,6,0.9279
8321,41.25,6.5,0.6509
8322,41.25,7,0.4918
8323,41.25,7.5,0.7369
8324,41.25,8,0
8325,41.25,8.5,-0.0676
8326,41.25,9,-0.204
8327,41.25,9.5,-0.204
8328,41.25,10,0.3443
8329,41.25,10.5,0.2735
8330,41.25,11,0.3443
8331,41.25,11.5,0.7369
8332,41.25,12,1.0374
8333,41.25,12.5,1.1609
8334,41.25,13,1.3052
8335,41.25,13.5,1.4835
8336,41.25,14,1.7276
8337,41.25,14.5,1.7276
8338,41.25,19,1.0374
8339,41.25,19.5,1.0374
8340,41.25,20,1.0374
8341,41.25,20.5,0.9279
8342,41.25,21,0.9279
8343,41.25,21.5,0.7369
8344,41.25,22,0.9279
8345,41.25,22.5,0.7369
8346,41.25,23,0.5696
8347,41.25,23.5,0.6509
8348,41.25,24,0.4169
8349,41.25,24.5,-0.2735
8350,41.25,25,-0.4918
8351,41.25,25.5,-0.1355
8352,41.25,26,0.1355
8353,41.25,26.5,0.204
8354,41.25,27,0.4169
8355,41.25,27.5,0.5696
8356,41.25,28,0.4918
8357,41.25,28.5,0.4918
8358,41.25,29,0.4169
8359,41.25,29.5,0.1355
8360,41.25,30,-0.3443
8361,41.25,30.5,-0.7369
8362,41.25,31,-0.4169
8363,41.25,31.5,0.2735
8364,41.25,32,0.4918
8365,41.25,32.5,0.8286
8366,41.25,33,1.7276
8367,41.25,33.5,2.1678
8368,41.25,34,2.1678
8369,41.25,34.5,2.1678
8370,41.25,35,2.1678
8371,41.25,35.5,1.0374
8372,41.25,36,0.4169
8373,41.25,36.5,-0.0676
8374,41.25,37,0.204
8375,41.25,37.5,0.5696
8376,41.25,38,0.7369
8377,41.25,38.5,1.0374
8378,41.25,39,1.1609
8379,41.25,39.5,1.1609
8380,41.25,40,1.1609
8381,41.875,-1,1.4835
8382,41.875,-0.5,1.3052
8383,41.875,0,0.8286
8384,41.875,0.5,1.0374
8385,41.875,1,1.0374
8386,41.875,1.5,1.1609
8387,41.875,2,1.3052
8388,41.875,2.5,1.3052
8389,41.875,3,1.7276
8390,41.875,3.5,1.4835
8391,41.875,4,1.3052
8392,41.875,4.5,1.1609
8393,41.875,5,1.7276
8394,41.875,5.5,2.1678
8395,41.875,6,1.7276
8396,41.875,6.5,1.4835
8397,41.875,7,1.4835
8398,41.875,7.5,1.4835
8399,41.875,8,1.0374
8400,41.875,8.5,0.4169
8401,41.875,9,-0.4169
8402,41.875,9.5,-0.4918
8403,41.875,10,0.204
8404,41.875,10.5,0.3443
8405,41.875,11,0.6509
8406,41.875,11.5,0.9279
8407,41.875,12,0.5696
8408,41.875,12.5,0.6509
8409,41.875,13,0.6509
8410,41.875,13.5,0.7369
8411,41.875,17,0.8286
8412,41.875,18,0.7369
8413,41.875,18.5,0.8286
8414,41.875,19,0.9279
8415,41.875,19.5,0.8286
8416,41.875,20,0.9279
8417,41.875,20.5,1.0374
8418,41.875,21,0.9279
8419,41.875,21.5,0.9279
8420,41.875,22,0.9279
8421,41.875,22.5,0.8286
8422,41.875,23,0.6509
8423,41.875,23.5,0.4169
8424,41.875,24,0.4169
8425,41.875,24.5,-0.0676
8426,41.875,25,-0.204
8427,41.875,25.5,-0.0676
8428,41.875,26,0.204
8429,41.875,26.5,0.3443
8430,41.875,27,0.4169
8431,41.875,27.5,0.5696
8432,41.875,28,0.5696
8433,41.875,28.5,0.4918
8434,41.875,29,0.4918
8435,41.875,29.5,0
8436,41.875,30,-0.204
8437,41.875,30.5,-0.6509
8438,41.875,31,-0.2735
8439,41.875,31.5,0.2735
8440,41.875,32,0.4918
8441,41.875,32.5,1.1609
8442,41.875,33,2.1678
8443,41.875,33.5,2.1678
8444,41.875,34,2.1678
8445,41.875,34.5,2.1678
8446,41.875,35,2.1678
8447,41.875,35.5,1.1609
8448,41.875,36,0.4918
8449,41.875,36.5,0.2735
8450,41.875,37,0.5696
8451,41.875,37.5,0.8286
8452,41.875,38,1.1609
8453,41.875,38.5,1.0374
8454,41.875,39,0.9279
8455,41.875,39.5,0.9279
8456,41.875,40,1.1609
8457,42.5,0,0.8286
8458,42.5,0.5,1.0374
8459,42.5,1,1.0374
8460,42.5,1.5,1.4835
8461,42.5,2,1.1609
8462,42.5,2.5,1.3052
8463,42.5,3,1.4835
8464,42.5,3.5,1.0374
8465,42.5,4,0.7369
8466,42.5,4.5,0.7369
8467,42.5,5,1.0374
8468,42.5,5.5,2.1678
8469,42.5,6,2.1678
8470,42.5,6.5,1.4835
8471,42.5,7,1.3052
8472,42.5,7.5,0.5696
8473,42.5,8,0.3443
8474,42.5,8.5,0
8475,42.5,9,-0.6509
8476,42.5,9.5,-0.4169
8477,42.5,10,0
8478,42.5,10.5,0.1355
8479,42.5,11,0.4169
8480,42.5,11.5,0.4918
8481,42.5,12,0.204
8482,42.5,12.5,-0.0676
8483,42.5,13,0.4169
8484,42.5,17.5,0.4918
8485,42.5,18,0.7369
8486,42.5,18.5,0.8286
8487,42.5,19,0.9279
8488,42.5,19.5,0.8286
8489,42.5,20,0.8286
8490,42.5,20.5,1.0374
8491,42.5,21,0.9279
8492,42.5,21.5,1.0374
8493,42.5,22,0.9279
8494,42.5,22.5,0.9279
8495,42.5,23,0.5696
8496,42.5,23.5,0.4169
8497,42.5,24,0.2735
8498,42.5,24.5,0
8499,42.5,25,-0.204
8500,42.5,25.5,0
8501,42.5,26,0.204
8502,42.5,26.5,0.2735
8503,42.5,27,0.2735
8504,42.5,27.5,0.4169
8505,42.5,28,0.5696
8506,42.5,28.5,0.4918
8507,42.5,29,0.3443
8508,42.5,29.5,-0.1355
8509,42.5,30,-0.3443
8510,42.5,30.5,-0.7369
8511,42.5,31,-0.2735
8512,42.5,31.5,0.3443
8513,42.5,32,0.4918
8514,42.5,32.5,1.1609
8515,42.5,33,2.1678
8516,42.5,33.5,2.1678
8517,42.5,34,2.1678
8518,42.5,34.5,2.1678
8519,42.5,35,2.1678
8520,42.5,35.5,1.1609
8521,42.5,36,0.6509
8522,42.5,36.5,0.5696
8523,42.5,37,0.6509
8524,42.5,37.5,0.9279
8525,42.5,38,1.1609
8526,42.5,38.5,0.6509
8527,42.5,39,0.6509
8528,42.5,39.5,0.9279
8529,42.5,40,1.4835
8530,43.125,0.5,0.9279
8531,43.125,1,1.1609
8532,43.125,1.5,1.3052
8533,43.125,2,1.4835
8534,43.125,2.5,0.9279
8535,43.125,3,0.6509
8536,43.125,3.5,0.5696
8537,43.125,4,0.5696
8538,43.125,4.5,0.5696
8539,43.125,5,0.4918
8540,43.125,5.5,0.0676
8541,43.125,6,-0.3443
8542,43.125,6.5,-0.4169
8543,43.125,7,-0.4918
8544,43.125,7.5,-0.4918
8545,43.125,8,-0.4918
8546,43.125,8.5,-0.6509
8547,43.125,9,-0.8286
8548,43.125,9.5,-1.0374
8549,43.125,10,-0.6509
8550,43.125,10.5,-0.1355
8551,43.125,11,-0.0676
8552,43.125,11.5,0.1355
8553,43.125,12,0.0676
8554,43.125,12.5,-0.2735
8555,43.125,14.5,0.204
8556,43.125,15,0.2735
8557,43.125,15.5,0.4169
8558,43.125,16,0.2735
8559,43.125,16.5,0.1355
8560,43.125,17,0.1355
8561,43.125,17.5,0.4169
8562,43.125,18,0.6509
8563,43.125,18.5,0.7369
8564,43.125,19,0.8286
8565,43.125,19.5,0.6509
8566,43.125,20,0.4918
8567,43.125,20.5,0.5696
8568,43.125,21,0.4918
8569,43.125,21.5,0.5696
8570,43.125,22,0.6509
8571,43.125,22.5,0.4169
8572,43.125,23,0.2735
8573,43.125,23.5,0.2735
8574,43.125,24,0.204
8575,43.125,24.5,0
8576,43.125,25,-0.204
8577,43.125,25.5,-0.204
8578,43.125,26,0
8579,43.125,26.5,0.0676
8580,43.125,27,0.1355
8581,43.125,27.5,0.3443
8582,43.125,28,0.3443
8583,43.125,28.5,0.4169
8584,43.125,29,0.1355
8585,43.125,29.5,-0.1355
8586,43.125,30,-0.4169
8587,43.125,30.5,-0.4918
8588,43.125,31,-0.1355
8589,43.125,31.5,0.2735
8590,43.125,32,0.6509
8591,43.125,32.5,1.7276
8592,43.125,33,2.1678
8593,43.125,33.5,2.1678
8594,43.125,34.5,2.1678
8595,43.125,35,2.1678
8596,43.125,35.5,1.1609
8597,43.125,36,0.7369
8598,43.125,36.5,0.4918
8599,43.125,37,0.3443
8600,43.125,37.5,0.4169
8601,43.125,38,0.4169
8602,43.125,39,0.4169
8603,43.125,39.5,1.0374
8604,43.125,40,2.1678
8605,43.75,-24.5,-0.4169
8606,43.75,-24,-0.3443
8607,43.75,-23.5,0
8608,43.75,-23,0.204
8609,43.75,-22.5,0.0676
8610,43.75,-22,-0.3443
8611,43.75,-21.5,-0.204
8612,43.75,1,0.8286
8613,43.75,1.5,0.8286
8614,43.75,2,0.8286
8615,43.75,2.5,0.5696
8616,43.75,3,0.4918
8617,43.75,3.5,0.4918
8618,43.75,4,0.4169
8619,43.75,4.5,0.4169
8620,43.75,5,0.0676
8621,43.75,5.5,-0.204
8622,43.75,6,-0.3443
8623,43.75,6.5,-0.6509
8624,43.75,7,-0.6509
8625,43.75,7.5,-0.8286
8626,43.75,8,-0.4918
8627,43.75,8.5,-0.6509
8628,43.75,9,-0.8286
8629,43.75,9.5,-0.9279
8630,43.75,10,-0.4169
8631,43.75,10.5,-0.1355
8632,43.75,13,-0.8286
8633,43.75,13.5,-0.8286
8634,43.75,14,-0.1355
8635,43.75,14.5,-0.0676
8636,43.75,15,0.3443
8637,43.75,15.5,0.5696
8638,43.75,16,0.5696
8639,43.75,16.5,0.204
8640,43.75,17,0.1355
8641,43.75,17.5,0.2735
8642,43.75,18,0.4918
8643,43.75,18.5,0.7369
8644,43.75,19,0.7369
8645,43.75,19.5,0.5696
8646,43.75,20,0.4169
8647,43.75,20.5,0.4169
8648,43.75,21,0.3443
8649,43.75,21.5,0.4169
8650,43.75,22,0.2735
8651,43.75,22.5,0.204
8652,43.75,23,0.2735
8653,43.75,23.5,0.2735
8654,43.75,24,0.1355
8655,43.75,24.5,0
8656,43.75,25,-0.204
8657,43.75,25.5,-0.204
8658,43.75,26,-0.2735
8659,43.75,26.5,-0.204
8660,43.75,27,-0.204
8661,43.75,27.5,-0.1355
8662,43.75,28,0.1355
8663,43.75,28.5,0.0676
8664,43.75,29,-0.1355
8665,43.75,29.5,-0.4918
8666,43.75,30,-0.7369
8667,43.75,30.5,-0.4918
8668,43.75,31,-0.0676
8669,43.75,31.5,0.4169
8670,43.75,32,0.9279
8671,43.75,32.5,1.7276
8672,43.75,33,2.1678
8673,43.75,33.5,2.1678
8674,43.75,34,2.1678
8675,43.75,34.5,2.1678
8676,43.75,35,2.1678
8677,43.75,35.5,1.0374
8678,43.75,36,0.7369
8679,43.75,36.5,0.4169
8680,43.75,37,0.2735
8681,43.75,37.5,0.204
8682,43.75,38,0.0676
8683,43.75,38.5,0.204
8684,43.75,39,0.6509
8685,43.75,39.5,1.3052
8686,43.75,40,2.1678
8687,44.375,-25,-0.1355
8688,44.375,-24.5,-0.1355
8689,44.375,-24,0.0676
8690,44.375,-23.5,0.2735
8691,44.375,-23,0.3443
8692,44.375,-22.5,0.0676
8693,44.375,-22,-0.3443
8694,44.375,-21.5,-0.204
8695,44.375,-21,-0.2735
8696,44.375,-20.5,-0.204
8697,44.375,-19,-0.204
8698,44.375,-18.5,-0.1355
8699,44.375,-18,-0.0676
8700,44.375,-17.5,0.204
8701,44.375,-17,0.6509
8702,44.375,1.5,0.2735
8703,44.375,2,0.3443
8704,44.375,2.5,0.3443
8705,44.375,3,0.0676
8706,44.375,3.5,-0.0676
8707,44.375,4,0.204
8708,44.375,4.5,0.204
8709,44.375,5,-0.0676
8710,44.375,5.5,0
8711,44.375,6,-0.0676
8712,44.375,6.5,-0.4169
8713,44.375,7,-0.6509
8714,44.375,7.5,-0.4918
8715,44.375,8,-0.3443
8716,44.375,8.5,-0.5696
8717,44.375,9,-0.7369
8718,44.375,9.5,-0.7369
8719,44.375,10,-0.2735
8720,44.375,13,-0.6509
8721,44.375,13.5,-0.0676
8722,44.375,14,0.204
8723,44.375,14.5,0.4918
8724,44.375,15,0.5696
8725,44.375,15.5,0.5696
8726,44.375,16,0.5696
8727,44.375,16.5,0.3443
8728,44.375,17,0
8729,44.375,17.5,0.1355
8730,44.375,18,0.3443
8731,44.375,18.5,0.4918
8732,44.375,19,0.6509
8733,44.375,19.5,0.3443
8734,44.375,20,0.204
8735,44.375,20.5,0.3443
8736,44.375,21,0.2735
8737,44.375,21.5,0.204
8738,44.375,22,0.1355
8739,44.375,22.5,0.1355
8740,44.375,23,0.1355
8741,44.375,23.5,0.3443
8742,44.375,24,0.3443
8743,44.375,24.5,0.0676
8744,44.375,25,-0.1355
8745,44.375,25.5,-0.204
8746,44.375,26,-0.3443
8747,44.375,26.5,-0.4169
8748,44.375,27,-0.3443
8749,44.375,27.5,-0.204
8750,44.375,28,-0.0676
8751,44.375,28.5,-0.0676
8752,44.375,29,-0.3443
8753,44.375,29.5,-0.4918
8754,44.375,30,-0.7369
8755,44.375,30.5,-0.3443
8756,44.375,31,0.204
8757,44.375,31.5,0.7369
8758,44.375,32,1.4835
8759,44.375,32.5,1.7276
8760,44.375,33,1.7276
8761,44.375,33.5,2.1678
8762,44.375,34,2.1678
8763,44.375,34.5,2.1678
8764,44.375,35,1.3052
8765,44.375,35.5,0.9279
8766,44.375,36,0.7369
8767,44.375,36.5,0.4918
8768,44.375,37,0.1355
8769,44.375,37.5,0.1355
8770,44.375,38,0.204
8771,44.375,38.5,0.4169
8772,44.375,39,1.0374
8773,44.375,39.5,1.7276
8774,44.375,40,2.1678
8775,45,-25,0
8776,45,-24.5,0
8777,45,-24,0.0676
8778,45,-23.5,0.204
8779,45,-23,0.204
8780,45,-22.5,0.2735
8781,45,-22,0.1355
8782,45,-21.5,0.0676
8783,45,-21,0.204
8784,45,-20.5,0.0676
8785,45,-20,0
8786,45,-19.5,0
8787,45,-19,-0.0676
8788,45,-18.5,0
8789,45,-18,0
8790,45,-17.5,0.3443
8791,45,-17,0.3443
8792,45,-16.5,0.3443
8793,45,2,0.4169
8794,45,2.5,0.1355
8795,45,3,-0.204
8796,45,3.5,-0.204
8797,45,4,-0.204
8798,45,4.5,-0.204
8799,45,5,-0.0676
8800,45,5.5,-0.0676
8801,45,6,-0.2735
8802,45,6.5,-0.4918
8803,45,7,-0.8286
8804,45,7.5,-0.9279
8805,45,8,-0.6509
8806,45,8.5,-0.6509
8807,45,9,-0.6509
8808,45,9.5,-1.0374
8809,45,10,-0.7369
8810,45,13,-0.6509
8811,45,13.5,0.1355
8812,45,14,0.5696
8813,45,14.5,0.5696
8814,45,15,0.4918
8815,45,15.5,0.6509
8816,45,16,0.3443
8817,45,16.5,0.204
8818,45,17,0.204
8819,45,17.5,0.1355
8820,45,18,0.0676
8821,45,18.5,0
8822,45,19,0
8823,45,19.5,-0.0676
8824,45,20,-0.204
8825,45,20.5,-0.0676
8826,45,21,-0.0676
8827,45,21.5,0
8828,45,22,0.0676
8829,45,22.5,-0.1355
8830,45,23,0.0676
8831,45,23.5,0.2735
8832,45,24,0.2735
8833,45,24.5,0.1355
8834,45,25,-0.1355
8835,45,25.5,-0.2735
8836,45,26,-0.3443
8837,45,26.5,-0.4169
8838,45,27,-0.3443
8839,45,27.5,-0.204
8840,45,28,-0.1355
8841,45,28.5,-0.1355
8842,45,29,-0.2735
8843,45,29.5,-0.5696
8844,45,30,-1.1609
8845,45,30.5,-0.8286
8846,45,31,0.4918
8847,45,31.5,1.3052
8848,45,32,1.7276
8849,45,32.5,1.7276
8850,45,33,1.7276
8851,45,33.5,1.7276
8852,45,34,1.4835
8853,45,34.5,1.7276
8854,45,35,0.8286
8855,45,35.5,0.7369
8856,45,36,0.7369
8857,45,36.5,0.4918
8858,45,37,0.2735
8859,45,37.5,0.1355
8860,45,38,0.4918
8861,45,38.5,0.9279
8862,45,39,1.4835
8863,45,39.5,1.7276
8864,45,40,1.7276
8865,45.625,-25.5,0.2735
8866,45.625,-25,0
8867,45.625,-24.5,0.1355
8868,45.625,-24,0.1355
8869,45.625,-23.5,0.204
8870,45.625,-23,0.204
8871,45.625,-22.5,0.204
8872,45.625,-22,0.3443
8873,45.625,-21.5,0.2735
8874,45.625,-21,0.2735
8875,45.625,-20.5,0.3443
8876,45.625,-20,0
8877,45.625,-19.5,0
8878,45.625,-19,-0.1355
8879,45.625,-18.5,-0.0676
8880,45.625,-18,0.0676
8881,45.625,-17.5,0.4169
8882,45.625,-17,0.5696
8883,45.625,-16.5,0.4169
8884,45.625,-16,0.7369
8885,45.625,2.5,0.204
8886,45.625,3,-0.204
8887,45.625,3.5,-0.1355
8888,45.625,4,-0.204
8889,45.625,4.5,-0.4169
8890,45.625,5,-0.2735
8891,45.625,5.5,-0.2735
8892,45.625,6,-0.4918
8893,45.625,6.5,-0.6509
8894,45.625,7,-0.7369
8895,45.625,7.5,-0.8286
8896,45.625,8,-0.7369
8897,45.625,8.5,-0.7369
8898,45.625,9,-0.7369
8899,45.625,9.5,-0.8286
8900,45.625,10,-1.0374
8901,45.625,10.5,-0.8286
8902,45.625,13.5,0.1355
8903,45.625,14,0.3443
8904,45.625,14.5,0.3443
8905,45.625,15,0.4918
8906,45.625,15.5,0.4169
8907,45.625,16,0.2735
8908,45.625,16.5,0.2735
8909,45.625,17,0.2735
8910,45.625,17.5,0.2735
8911,45.625,18,0.204
8912,45.625,18.5,0
8913,45.625,19,-0.0676
8914,45.625,19.5,-0.2735
8915,45.625,20,-0.2735
8916,45.625,20.5,-0.2735
8917,45.625,21,-0.2735
8918,45.625,21.5,-0.0676
8919,45.625,22,-0.1355
8920,45.625,22.5,-0.1355
8921,45.625,23,0.1355
8922,45.625,23.5,0.204
8923,45.625,24,0.1355
8924,45.625,24.5,0.1355
8925,45.625,25,0
8926,45.625,25.5,-0.204
8927,45.625,26,-0.3443
8928,45.625,26.5,-0.3443
8929,45.625,27,-0.204
8930,45.625,27.5,-0.1355
8931,45.625,28,0
8932,45.625,28.5,-0.1355
8933,45.625,29,-0.3443
8934,45.625,29.5,-0.9279
8935,45.625,30,-1.1609
8936,45.625,30.5,-0.6509
8937,45.625,31,0.204
8938,45.625,31.5,1.4835
8939,45.625,32,1.7276
8940,45.625,32.5,1.7276
8941,45.625,33,1.7276
8942,45.625,33.5,1.4835
8943,45.625,34,1.4835
8944,45.625,34.5,1.0374
8945,45.625,35,0.6509
8946,45.625,35.5,0.6509
8947,45.625,36,0.7369
8948,45.625,36.5,0.8286
8949,45.625,37,0.3443
8950,45.625,37.5,0.2735
8951,45.625,38,0.4918
8952,45.625,38.5,0.6509
8953,45.625,39,1.1609
8954,45.625,39.5,1.4835
8955,45.625,40,1.3052
8956,46.25,-25,0.4169
8957,46.25,-24.5,0.4169
8958,46.25,-24,0.204
8959,46.25,-23.5,0.3443
8960,46.25,-23,0.4169
8961,46.25,-22.5,0.4169
8962,46.25,-22,-0.1355
8963,46.25,-21.5,0
8964,46.25,-21,0.1355
8965,46.25,-20.5,0
8966,46.25,-20,0
8967,46.25,-19.5,-0.1355
8968,46.25,-19,-0.1355
8969,46.25,-18.5,-0.1355
8970,46.25,-18,-0.2735
8971,46.25,-17.5,0.0676
8972,46.25,-17,0.4169
8973,46.25,-16.5,0.4918
8974,46.25,-16,0.7369
8975,46.25,3,-0.204
8976,46.25,3.5,-0.1355
8977,46.25,4,-0.2735
8978,46.25,4.5,-0.2735
8979,46.25,5,-0.3443
8980,46.25,5.5,-0.204
8981,46.25,6,-0.5696
8982,46.25,6.5,-0.5696
8983,46.25,7,-0.7369
8984,46.25,7.5,-0.8286
8985,46.25,8,-0.7369
8986,46.25,8.5,-0.7369
8987,46.25,9,-0.7369
8988,46.25,9.5,-0.8286
8989,46.25,10,-1.3052
8990,46.25,10.5,-1.1609
8991,46.25,13.5,0
8992,46.25,14,0.1355
8993,46.25,14.5,0.1355
8994,46.25,15,0.3443
8995,46.25,15.5,0.4169
8996,46.25,16,0.4918
8997,46.25,16.5,0.5696
8998,46.25,17,0.5696
8999,46.25,17.5,0.4918
9000,46.25,18,0.4169
9001,46.25,18.5,0.4918
9002,46.25,19,0.204
9003,46.25,19.5,0.1355
9004,46.25,20,-0.1355
9005,46.25,20.5,-0.0676
9006,46.25,21,-0.0676
9007,46.25,21.5,-0.0676
9008,46.25,22,-0.1355
9009,46.25,22.5,0.0676
9010,46.25,23,0.0676
9011,46.25,23.5,0.3443
9012,46.25,24,0.3443
9013,46.25,24.5,0.2735
9014,46.25,25,0.0676
9015,46.25,25.5,-0.204
9016,46.25,26,-0.204
9017,46.25,26.5,-0.204
9018,46.25,27,-0.2735
9019,46.25,27.5,-0.2735
9020,46.25,28,-0.2735
9021,46.25,28.5,-0.4918
9022,46.25,29,-0.9279
9023,46.25,29.5,-1.1609
9024,46.25,30,-0.9279
9025,46.25,30.5,-0.6509
9026,46.25,31,0.1355
9027,46.25,31.5,1.0374
9028,46.25,32,1.4835
9029,46.25,32.5,1.4835
9030,46.25,33,1.3052
9031,46.25,33.5,1.3052
9032,46.25,34,1.1609
9033,46.25,34.5,0.8286
9034,46.25,35,0.4169
9035,46.25,35.5,0.2735
9036,46.25,36,0.4918
9037,46.25,36.5,0.6509
9038,46.25,37,0.2735
9039,46.25,37.5,0.204
9040,46.25,38,0
9041,46.25,38.5,0.2735
9042,46.25,39,0.5696
9043,46.25,39.5,0.9279
9044,46.25,40,0.7369
9045,46.875,-25,0.5696
9046,46.875,-24.5,0.5696
9047,46.875,-24,0.4169
9048,46.875,-23.5,0.4169
9049,46.875,-23,0.3443
9050,46.875,-22.5,-0.0676
9051,46.875,-22,-0.2735
9052,46.875,-21.5,-0.4169
9053,46.875,-21,-0.3443
9054,46.875,-20.5,-0.2735
9055,46.875,-20,-0.1355
9056,46.875,-19.5,-0.3443
9057,46.875,-19,-0.3443
9058,46.875,-18.5,-0.3443
9059,46.875,-18,-0.3443
9060,46.875,-17.5,-0.204
9061,46.875,-17,-0.0676
9062,46.875,-16.5,0.4918
9063,46.875,-16,0.3443
9064,46.875,-15.5,0.204
9065,46.875,3.5,-0.1355
9066,46.875,4,-0.2735
9067,46.875,4.5,-0.4169
9068,46.875,5,-0.4918
9069,46.875,5.5,-0.5696
9070,46.875,6,-0.6509
9071,46.875,6.5,-0.8286
9072,46.875,7,-0.8286
9073,46.875,7.5,-0.9279
9074,46.875,8,-0.8286
9075,46.875,8.5,-0.6509
