OID,X,Y,Data
5534,26.25,-18.5,-0.5696
5535,26.25,-18,-0.5696
5536,26.25,-17.5,-0.5696
5537,26.25,-17,-0.4918
5538,26.25,-16.5,-0.4169
5539,26.25,-16,0.0676
5540,26.25,-15.5,0.8286
5541,26.25,-15,0.6509
5542,26.25,-14.5,0.3443
5543,26.25,-14,0.0676
5544,26.25,-13.5,0.7369
5545,26.25,-13,1.4835
5546,26.25,-12.5,1.4835
5547,26.25,-12,1.1609
5548,26.25,-11.5,1.1609
5549,26.25,-11,1.3052
5550,26.25,-10.5,1.1609
5551,26.25,-10,1.4835
5552,26.25,-9.5,1.1609
5553,26.25,-9,1.1609
5554,26.25,-8.5,1.7276
5555,26.25,-8,1.4835
5556,26.25,-7.5,1.4835
5557,26.25,-7,1.3052
5558,26.25,-6.5,1.3052
5559,26.25,-6,1.7276
5560,26.25,-5.5,1.7276
5561,26.25,-5,1.7276
5562,26.25,-4.5,1.4835
5563,26.25,-4,1.1609
5564,26.25,-3.5,0.8286
5565,26.25,-3,0.3443
5566,26.25,-2.5,0.2735
5567,26.25,-2,-0.3443
5568,26.25,-1.5,0.6509
5569,26.25,-1,0.8286
5570,26.25,-0.5,0.6509
5571,26.25,0,0.6509
5572,26.25,0.5,0.4169
5573,26.25,1,0.204
5574,26.25,1.5,-0.2735
5575,26.25,2,-0.2735
5576,26.25,2.5,-0.0676
5577,26.25,3,-0.3443
5578,26.25,3.5,-0.6509
5579,26.25,4,-0.5696
5580,26.25,4.5,-0.204
5581,26.25,5,0.4169
5582,26.25,5.5,0.3443
5583,26.25,6,0.4918
5584,26.25,6.5,0
5585,26.25,7,-0.204
5586,26.25,7.5,-0.204
5587,26.25,8,-0.204
5588,26.25,8.5,0.204
5589,26.25,9,0.5696
5590,26.25,9.5,0.7369
5591,26.25,10,0.2735
5592,26.25,10.5,0.204
5593,26.25,11,0
5594,26.25,11.5,0.0676
5595,26.25,12,0
5596,26.25,12.5,0
5597,26.25,13,0.204
5598,26.25,13.5,0.3443
5599,26.25,14,0.2735
5600,26.25,14.5,0.4169
5601,26.25,15,0.5696
5602,26.25,15.5,0.4918
5603,26.25,16,0.1355
5604,26.25,16.5,0.0676
5605,26.25,17,0.204
5606,26.25,17.5,0.4169
5607,26.25,18,0.204
5608,26.25,18.5,0.204
5609,26.25,19,0.1355
5610,26.25,19.5,-0.0676
5611,26.25,20,-0.4918
5612,26.25,20.5,-0.204
5613,26.25,21,0
5614,26.25,21.5,-0.0676
5615,26.25,22,0.1355
5616,26.25,22.5,-0.1355
5617,26.25,23,-0.204
5618,26.25,23.5,-0.0676
5619,26.25,24,0.204
5620,26.25,24.5,0.4169
5621,26.25,25,-0.0676
5622,26.25,25.5,-0.0676
5623,26.25,26,-0.0676
5624,26.25,26.5,0
5625,26.25,27,0.2735
5626,26.25,27.5,0.7369
5627,26.25,28,1.1609
5628,26.25,28.5,1.3052
5629,26.25,29,1.4835
5630,26.25,29.5,1.7276
5631,26.25,30,1.7276
5632,26.25,30.5,2.1678
5633,26.25,31,1.7276
5634,26.25,31.5,1.7276
5635,26.25,37,2.1678
5636,26.25,38.5,0.9279
5637,26.25,39.5,0.7369
5638,26.25,40,0.6509
5639,26.875,-33.5,0.9279
5640,26.875,-33,0.2735
5641,26.875,-32.5,-0.4169
5642,26.875,-32,-0.4918
5643,26.875,-31.5,-0.8286
5644,26.875,-31,-1.0374
5645,26.875,-30.5,-0.4169
5646,26.875,-30,0.1355
5647,26.875,-29.5,-0.3443
5648,26.875,-29,-0.7369
5649,26.875,-28.5,-0.3443
5650,26.875,-28,-0.9279
5651,26.875,-27.5,-1.3052
5652,26.875,-27,-0.8286
5653,26.875,-26.5,-0.0676
5654,26.875,-26,0.4169
5655,26.875,-25.5,0.4169
5656,26.875,-25,-0.204
5657,26.875,-24.5,-0.5696
5658,26.875,-24,-1.7276
5659,26.875,-23.5,-1.7276
5660,26.875,-23,-1.7276
5661,26.875,-22.5,-1.7276
5662,26.875,-22,-1.3052
5663,26.875,-21.5,-1.0374
5664,26.875,-21,-0.8286
5665,26.875,-20.5,-0.8286
5666,26.875,-20,-0.6509
5667,26.875,-19.5,-0.7369
5668,26.875,-19,-0.7369
5669,26.875,-18.5,-0.6509
5670,26.875,-18,-0.7369
5671,26.875,-17.5,-0.5696
5672,26.875,-17,-0.204
5673,26.875,-16.5,0.0676
5674,26.875,-16,-0.0676
5675,26.875,-15.5,0.4918
5676,26.875,-15,0.4169
5677,26.875,-14.5,0.1355
5678,26.875,-14,0.0676
5679,26.875,-13.5,0.5696
5680,26.875,-13,1.3052
5681,26.875,-12.5,1.4835
5682,26.875,-12,1.1609
5683,26.875,-11.5,1.1609
5684,26.875,-11,1.3052
5685,26.875,-10.5,1.1609
5686,26.875,-10,1.4835
5687,26.875,-9.5,1.1609
5688,26.875,-9,1.1609
5689,26.875,-8.5,1.3052
5690,26.875,-8,1.7276
5691,26.875,-7.5,1.7276
5692,26.875,-7,1.4835
5693,26.875,-6.5,1.7276
5694,26.875,-6,1.7276
5695,26.875,-5.5,1.7276
5696,26.875,-5,1.7276
5697,26.875,-4.5,1.7276
5698,26.875,-4,1.3052
5699,26.875,-3.5,1.0374
5700,26.875,-3,0.4169
5701,26.875,-2.5,0.3443
5702,26.875,-2,0.3443
5703,26.875,-1.5,0.6509
5704,26.875,-1,2.1678
5705,26.875,-0.5,1.4835
5706,26.875,0,0.8286
5707,26.875,0.5,0.0676
5708,26.875,1,-0.204
5709,26.875,1.5,-0.2735
5710,26.875,2,-0.1355
5711,26.875,2.5,-0.204
5712,26.875,3,-0.3443
5713,26.875,3.5,-0.2735
5714,26.875,4,-0.204
5715,26.875,4.5,0.0676
5716,26.875,5,0.1355
5717,26.875,5.5,0.0676
5718,26.875,6,-0.204
5719,26.875,6.5,0
5720,26.875,7,0
5721,26.875,7.5,-0.0676
5722,26.875,8,0
5723,26.875,8.5,0.3443
5724,26.875,9,0.5696
5725,26.875,9.5,0.5696
5726,26.875,10,0.204
5727,26.875,10.5,0.204
5728,26.875,11,0
5729,26.875,11.5,0
5730,26.875,12,0
5731,26.875,12.5,0.0676
5732,26.875,13,0.1355
5733,26.875,13.5,-0.0676
5734,26.875,14,0
5735,26.875,14.5,0.204
5736,26.875,15,0.5696
5737,26.875,15.5,0.4918
5738,26.875,16,0.5696
5739,26.875,16.5,0.6509
5740,26.875,17,0.204
5741,26.875,17.5,0.4169
5742,26.875,18,0.6509
5743,26.875,18.5,0.6509
5744,26.875,19,0.4918
5745,26.875,19.5,0.0676
5746,26.875,20,-0.2735
5747,26.875,20.5,-0.4169
5748,26.875,21,-0.1355
5749,26.875,21.5,-0.0676
5750,26.875,22,-0.204
5751,26.875,22.5,-0.204
5752,26.875,23,-0.204
5753,26.875,23.5,-0.2735
5754,26.875,24,0.0676
5755,26.875,24.5,0.0676
5756,26.875,25,-0.0676
5757,26.875,25.5,0
5758,26.875,26,0
5759,26.875,26.5,0.0676
5760,26.875,27,0.2735
5761,26.875,27.5,0.4918
5762,26.875,28,1.0374
5763,26.875,28.5,1.7276
5764,26.875,29,1.4835
5765,26.875,29.5,1.7276
5766,26.875,30,2.1678
5767,26.875,30.5,2.1678
5768,26.875,31,1.7276
5769,26.875,31.5,1.7276
5770,26.875,37,0.6509
5771,26.875,38.5,0.6509
5772,26.875,39,0.4169
5773,26.875,39.5,0.5696
5774,26.875,40,0.5696
5775,27.5,-33,0.2735
5776,27.5,-32.5,-0.7369
5777,27.5,-32,-0.8286
5778,27.5,-31.5,-0.5696
5779,27.5,-31,-0.6509
5780,27.5,-30.5,-0.6509
5781,27.5,-30,-0.4918
5782,27.5,-29.5,-0.4918
5783,27.5,-29,-0.8286
5784,27.5,-28.5,-0.3443
5785,27.5,-28,-0.7369
5786,27.5,-27.5,-1.4835
5787,27.5,-27,-1.4835
5788,27.5,-26.5,-0.2735
5789,27.5,-26,0.5696
5790,27.5,-25.5,0.7369
5791,27.5,-25,-0.1355
5792,27.5,-24.5,-0.7369
5793,27.5,-24,-1.4835
5794,27.5,-23.5,-1.7276
5795,27.5,-23,-1.7276
5796,27.5,-22.5,-1.7276
5797,27.5,-22,-1.4835
5798,27.5,-21.5,-1.0374
5799,27.5,-21,-0.9279
5800,27.5,-20.5,-0.9279
5801,27.5,-20,-0.9279
5802,27.5,-19.5,-0.9279
5803,27.5,-19,-0.9279
5804,27.5,-18.5,-0.9279
5805,27.5,-18,-0.9279
5806,27.5,-17.5,-0.8286
5807,27.5,-17,-0.1355
5808,27.5,-16.5,0.204
5809,27.5,-16,0.1355
5810,27.5,-15.5,-0.204
5811,27.5,-15,0.204
5812,27.5,-14.5,0.2735
5813,27.5,-14,0.204
5814,27.5,-13.5,0.5696
5815,27.5,-13,1.1609
5816,27.5,-12.5,1.0374
5817,27.5,-12,1.0374
5818,27.5,-11.5,1.3052
5819,27.5,-11,1.3052
5820,27.5,-10.5,1.3052
5821,27.5,-10,1.1609
5822,27.5,-9.5,1.1609
5823,27.5,-9,0.6509
5824,27.5,-8.5,0.9279
5825,27.5,-8,1.1609
5826,27.5,-7.5,1.4835
5827,27.5,-7,1.7276
5828,27.5,-6.5,1.7276
5829,27.5,-6,1.7276
5830,27.5,-5.5,1.7276
5831,27.5,-5,1.7276
5832,27.5,-4.5,1.7276
5833,27.5,-4,1.7276
5834,27.5,-3.5,1.4835
5835,27.5,-3,0.7369
5836,27.5,-2.5,0.7369
5837,27.5,-2,0.8286
5838,27.5,-1.5,0.7369
5839,27.5,-1,2.1678
5840,27.5,-0.5,2.1678
5841,27.5,0,1.1609
5842,27.5,0.5,0.1355
5843,27.5,1,-0.2735
5844,27.5,1.5,-0.204
5845,27.5,2,0.4918
5846,27.5,2.5,0.3443
5847,27.5,3,-0.0676
5848,27.5,3.5,0.2735
5849,27.5,4,0.4918
5850,27.5,4.5,0.8286
5851,27.5,5,0.3443
5852,27.5,5.5,0.0676
5853,27.5,6,0.3443
5854,27.5,6.5,0.204
5855,27.5,7,0.0676
5856,27.5,7.5,-0.0676
5857,27.5,8,-0.1355
5858,27.5,8.5,0.2735
5859,27.5,9,0.4918
5860,27.5,9.5,0
5861,27.5,10,0.1355
5862,27.5,10.5,0.4918
5863,27.5,11,0.1355
5864,27.5,11.5,0.1355
5865,27.5,12,0.1355
5866,27.5,12.5,0.0676
5867,27.5,13,-0.4169
5868,27.5,13.5,-0.4918
5869,27.5,14,-0.4918
5870,27.5,14.5,-0.2735
5871,27.5,15,-0.1355
5872,27.5,15.5,0.2735
5873,27.5,16,0.4918
5874,27.5,16.5,0.3443
5875,27.5,17,0.2735
5876,27.5,17.5,0.3443
5877,27.5,18,0.7369
5878,27.5,18.5,0.7369
5879,27.5,19,0.6509
5880,27.5,19.5,0.3443
5881,27.5,20,0.0676
5882,27.5,20.5,-0.2735
5883,27.5,21,-0.5696
5884,27.5,21.5,-0.6509
5885,27.5,22,-0.4169
5886,27.5,22.5,-0.7369
5887,27.5,23,-0.5696
5888,27.5,23.5,-0.2735
5889,27.5,24,-0.2735
5890,27.5,24.5,0.204
5891,27.5,25,0.204
5892,27.5,25.5,0.4918
5893,27.5,26,0.4169
5894,27.5,26.5,0.2735
5895,27.5,27,0.2735
5896,27.5,27.5,0.5696
5897,27.5,28,0.4918
5898,27.5,28.5,0.8286
5899,27.5,29,1.1609
5900,27.5,29.5,1.4835
5901,27.5,30,2.1678
5902,27.5,30.5,1.7276
5903,27.5,31,1.4835
5904,27.5,37.5,-0.1355
5905,27.5,38,0.204
5906,27.5,38.5,0.204
5907,27.5,39,0.2735
5908,27.5,39.5,0.204
5909,27.5,40,0.1355
5910,28.125,-32.5,-0.5696
5911,28.125,-32,-0.9279
5912,28.125,-31.5,-1.0374
5913,28.125,-31,-0.6509
5914,28.125,-30.5,-0.8286
5915,28.125,-30,-0.5696
5916,28.125,-29.5,-0.4918
5917,28.125,-29,-0.6509
5918,28.125,-28.5,-0.5696
5919,28.125,-28,-1.3052
5920,28.125,-27.5,-1.4835
5921,28.125,-27,-1.4835
5922,28.125,-26.5,-0.6509
5923,28.125,-26,0.4169
5924,28.125,-25.5,0.0676
5925,28.125,-25,-0.4918
5926,28.125,-24.5,-0.8286
5927,28.125,-24,-1.7276
5928,28.125,-23.5,-1.7276
5929,28.125,-23,-1.7276
5930,28.125,-22.5,-1.7276
5931,28.125,-22,-1.3052
5932,28.125,-21.5,-1.0374
5933,28.125,-21,-1.1609
5934,28.125,-20.5,-0.9279
5935,28.125,-20,-0.9279
5936,28.125,-19.5,-0.9279
5937,28.125,-19,-0.9279
5938,28.125,-18.5,-0.9279
5939,28.125,-18,-0.8286
5940,28.125,-17.5,-0.8286
5941,28.125,-17,-0.4169
5942,28.125,-16.5,-0.3443
5943,28.125,-16,-0.4918
5944,28.125,-15.5,-0.4169
5945,28.125,-15,0.204
5946,28.125,-14.5,0.204
5947,28.125,-14,0.2735
5948,28.125,-13.5,0.5696
5949,28.125,-13,0.9279
5950,28.125,-12.5,1.0374
5951,28.125,-12,1.0374
5952,28.125,-11.5,1.3052
5953,28.125,-11,1.3052
5954,28.125,-10.5,1.3052
5955,28.125,-10,1.1609
5956,28.125,-9.5,0.9279
5957,28.125,-9,0.6509
5958,28.125,-8.5,0.9279
5959,28.125,-8,1.3052
5960,28.125,-7.5,1.4835
5961,28.125,-7,1.7276
5962,28.125,-6.5,1.7276
5963,28.125,-6,1.7276
5964,28.125,-5.5,1.7276
5965,28.125,-5,1.7276
5966,28.125,-4.5,1.7276
5967,28.125,-4,2.1678
5968,28.125,-3.5,2.1678
5969,28.125,-3,1.0374
5970,28.125,-2.5,0.9279
5971,28.125,-2,0.9279
5972,28.125,-1.5,1.0374
5973,28.125,-1,2.1678
5974,28.125,-0.5,2.1678
5975,28.125,0,1.1609
5976,28.125,0.5,0.4918
5977,28.125,1,0.0676
5978,28.125,1.5,0.1355
5979,28.125,2,0.4918
5980,28.125,2.5,0.3443
5981,28.125,3,0.3443
5982,28.125,3.5,0.4169
5983,28.125,4,0.6509
5984,28.125,4.5,1.0374
5985,28.125,5,0.2735
5986,28.125,5.5,0.1355
5987,28.125,6,0.1355
5988,28.125,6.5,0.204
5989,28.125,7,0.2735
5990,28.125,7.5,0
5991,28.125,8,-0.2735
5992,28.125,8.5,0
5993,28.125,9,0.0676
5994,28.125,9.5,-0.0676
5995,28.125,10,0
5996,28.125,10.5,0.3443
5997,28.125,11,0.3443
5998,28.125,11.5,0.4169
5999,28.125,12,0.204
6000,28.125,12.5,0
6001,28.125,13,-0.4169
6002,28.125,13.5,-0.7369
6003,28.125,14,-0.5696
6004,28.125,14.5,-0.3443
6005,28.125,15,-0.4169
6006,28.125,15.5,0
6007,28.125,16,0.204
6008,28.125,16.5,0.1355
6009,28.125,17,-0.1355
6010,28.125,17.5,0.204
6011,28.125,18,0.5696
6012,28.125,18.5,0.4918
6013,28.125,19,0.4918
6014,28.125,19.5,0.3443
6015,28.125,20,0.2735
6016,28.125,20.5,0.2735
6017,28.125,21,0
6018,28.125,21.5,-0.7369
6019,28.125,22,-0.6509
6020,28.125,22.5,-0.7369
6021,28.125,23,-0.6509
6022,28.125,23.5,-0.3443
6023,28.125,24,-0.204
6024,28.125,24.5,0
6025,28.125,25,0.1355
6026,28.125,25.5,0.7369
6027,28.125,26,0.7369
6028,28.125,26.5,0.5696
6029,28.125,27,0.4169
6030,28.125,27.5,0.5696
6031,28.125,28,0.5696
6032,28.125,28.5,0.6509
6033,28.125,29,1.0374
6034,28.125,29.5,1.3052
6035,28.125,30,1.4835
6036,28.125,30.5,2.1678
6037,28.125,31,1.3052
6038,28.125,37,-0.2735
6039,28.125,37.5,-0.4918
6040,28.125,38,-0.204
6041,28.125,38.5,0
6042,28.125,39,0.2735
6043,28.125,39.5,0.1355
6044,28.125,40,0
6045,28.75,-32,-0.8286
6046,28.75,-31.5,-2.1678
6047,28.75,-31,-2.1678
6048,28.75,-30.5,-1.7276
6049,28.75,-30,-1.0374
6050,28.75,-29.5,-1.4835
6051,28.75,-29,-1.3052
6052,28.75,-28.5,-1.3052
6053,28.75,-28,-1.4835
6054,28.75,-27.5,-1.4835
6055,28.75,-27,-1.4835
6056,28.75,-26.5,-1.7276
6057,28.75,-26,-1.4835
6058,28.75,-25.5,-1.3052
6059,28.75,-25,-1.3052
6060,28.75,-24.5,-1.7276
6061,28.75,-24,-1.7276
6062,28.75,-23.5,-1.7276
6063,28.75,-23,-1.7276
6064,28.75,-22.5,-1.7276
6065,28.75,-22,-1.3052
6066,28.75,-21.5,-1.0374
6067,28.75,-21,-1.1609
6068,28.75,-20.5,-1.0374
6069,28.75,-20,-1.0374
6070,28.75,-19.5,-1.3052
6071,28.75,-19,-0.8286
6072,28.75,-18.5,-0.8286
6073,28.75,-18,-0.6509
6074,28.75,-17.5,-0.7369
6075,28.75,-17,-0.9279
6076,28.75,-16.5,-0.8286
6077,28.75,-16,-0.8286
6078,28.75,-15.5,-0.6509
6079,28.75,-15,-0.1355
6080,28.75,-14.5,0.2735
6081,28.75,-14,0.4918
6082,28.75,-13.5,0.8286
6083,28.75,-13,0.8286
6084,28.75,-12.5,1.0374
6085,28.75,-12,1.0374
6086,28.75,-11.5,1.1609
6087,28.75,-11,1.3052
6088,28.75,-10.5,1.3052
6089,28.75,-10,1.0374
6090,28.75,-9.5,0.7369
6091,28.75,-8.5,1.0374
6092,28.75,-8,1.3052
6093,28.75,-7.5,1.3052
6094,28.75,-7,1.4835
6095,28.75,-6.5,1.7276
6096,28.75,-6,1.7276
6097,28.75,-5.5,1.3052
6098,28.75,-5,1.3052
6099,28.75,-4.5,2.1678
6100,28.75,-4,2.1678
6101,28.75,-3.5,2.1678
6102,28.75,-3,2.1678
6103,28.75,-2.5,2.1678
6104,28.75,-2,1.7276
6105,28.75,-1.5,1.7276
6106,28.75,-1,1.0374
6107,28.75,-0.5,0.8286
6108,28.75,0,1.1609
6109,28.75,0.5,0.7369
6110,28.75,1,0.4169
6111,28.75,1.5,0.4169
6112,28.75,2,0.2735
6113,28.75,2.5,-0.0676
6114,28.75,3,0.2735
6115,28.75,3.5,0.4169
6116,28.75,4,0.5696
6117,28.75,4.5,0.3443
6118,28.75,5,0
6119,28.75,5.5,-0.0676
6120,28.75,6,-0.0676
6121,28.75,6.5,0.204
6122,28.75,7,0.5696
6123,28.75,7.5,-0.0676
6124,28.75,8,-0.4169
6125,28.75,8.5,-0.2735
6126,28.75,9,-0.1355
6127,28.75,9.5,-0.204
6128,28.75,10,-0.0676
6129,28.75,10.5,0.3443
6130,28.75,11,0.4169
6131,28.75,11.5,0.3443
6132,28.75,12,0.204
6133,28.75,12.5,0.0676
6134,28.75,13,-0.0676
6135,28.75,13.5,-0.8286
6136,28.75,14,-0.9279
6137,28.75,14.5,-0.7369
6138,28.75,15,-0.7369
6139,28.75,15.5,-0.7369
6140,28.75,16,-0.4169
6141,28.75,16.5,-0.204
6142,28.75,17,-0.0676
6143,28.75,17.5,-0.204
6144,28.75,18,-0.204
6145,28.75,18.5,0.1355
6146,28.75,19,0.0676
6147,28.75,19.5,0.4169
6148,28.75,20,0.5696
6149,28.75,20.5,0.5696
6150,28.75,21,0.204
6151,28.75,21.5,-0.1355
6152,28.75,22,-0.9279
6153,28.75,22.5,-1.3052
6154,28.75,23,-1.1609
6155,28.75,23.5,-0.6509
6156,28.75,24,-0.5696
6157,28.75,24.5,-0.3443
6158,28.75,25,-0.0676
6159,28.75,25.5,0.4169
6160,28.75,26,1.0374
6161,28.75,26.5,0.9279
6162,28.75,27,0.7369
6163,28.75,27.5,0.4918
6164,28.75,28,0.5696
6165,28.75,28.5,0.5696
6166,28.75,29,0.5696
6167,28.75,29.5,0.6509
6168,28.75,30,0.6509
6169,28.75,30.5,1.4835
6170,28.75,37,-1.1609
6171,28.75,37.5,-0.9279
6172,28.75,38,-0.4918
6173,28.75,38.5,0.1355
6174,28.75,39,0.2735
6175,28.75,39.5,0
6176,28.75,40,-0.2735
6177,29.375,-31.5,-1.3052
6178,29.375,-31,-2.1678
6179,29.375,-30.5,-2.1678
6180,29.375,-30,-1.4835
6181,29.375,-29.5,-1.4835
6182,29.375,-29,-1.1609
6183,29.375,-28.5,-1.4835
6184,29.375,-28,-1.7276
6185,29.375,-27.5,-1.7276
6186,29.375,-27,-1.7276
6187,29.375,-26.5,-1.7276
6188,29.375,-26,-1.7276
6189,29.375,-25.5,-1.4835
6190,29.375,-25,-1.7276
6191,29.375,-24.5,-1.7276
6192,29.375,-24,-2.1678
6193,29.375,-23.5,-2.1678
6194,29.375,-23,-2.1678
6195,29.375,-22.5,-1.7276
6196,29.375,-22,-1.4835
6197,29.375,-21.5,-1.3052
6198,29.375,-21,-1.3052
6199,29.375,-20.5,-1.3052
6200,29.375,-20,-1.3052
6201,29.375,-19.5,-1.4835
6202,29.375,-19,-1.1609
6203,29.375,-18.5,-0.9279
6204,29.375,-18,-0.8286
6205,29.375,-17.5,-1.0374
6206,29.375,-17,-1.0374
6207,29.375,-16.5,-1.0374
6208,29.375,-16,-0.9279
6209,29.375,-15.5,-0.6509
6210,29.375,-15,-0.3443
6211,29.375,-14.5,0.204
6212,29.375,-14,0.6509
6213,29.375,-13.5,0.9279
6214,29.375,-13,0.8286
6215,29.375,-12.5,1.0374
6216,29.375,-12,1.0374
6217,29.375,-11.5,1.1609
6218,29.375,-11,1.3052
6219,29.375,-10.5,1.3052
6220,29.375,-10,1.0374
6221,29.375,-9.5,0.7369
6222,29.375,-9,0.6509
6223,29.375,-8.5,1.1609
6224,29.375,-8,1.1609
6225,29.375,-7.5,1.3052
6226,29.375,-7,1.4835
6227,29.375,-6.5,1.4835
6228,29.375,-3.5,2.1678
6229,29.375,-3,1.7276
6230,29.375,-2.5,1.7276
6231,29.375,-2,1.7276
6232,29.375,-1.5,1.7276
6233,29.375,-1,1.3052
6234,29.375,0,0.9279
6235,29.375,0.5,0.7369
6236,29.375,1,0
6237,29.375,1.5,0.0676
6238,29.375,2,0.204
6239,29.375,2.5,0.1355
6240,29.375,3,0.1355
6241,29.375,3.5,0.2735
6242,29.375,4,0.2735
6243,29.375,4.5,0.204
6244,29.375,5,0.1355
6245,29.375,5.5,-0.1355
6246,29.375,6,0.0676
6247,29.375,6.5,0.204
6248,29.375,7,0.2735
6249,29.375,7.5,-0.2735
6250,29.375,8,-0.3443
6251,29.375,8.5,-0.2735
6252,29.375,9,-0.2735
6253,29.375,9.5,-0.204
6254,29.375,10,-0.2735
6255,29.375,10.5,0.2735
6256,29.375,11,0.4169
6257,29.375,11.5,0.2735
6258,29.375,12,0.1355
6259,29.375,12.5,0
6260,29.375,13,-0.204
6261,29.375,13.5,-0.7369
6262,29.375,14,-0.8286
6263,29.375,14.5,-0.8286
6264,29.375,15,-0.8286
6265,29.375,15.5,-0.6509
6266,29.375,16,-0.5696
6267,29.375,16.5,-0.3443
6268,29.375,17,-0.3443
6269,29.375,17.5,-0.2735
6270,29.375,18,-0.3443
6271,29.375,18.5,-0.0676
6272,29.375,19,-0.0676
6273,29.375,19.5,0.204
6274,29.375,20,0.4918
6275,29.375,20.5,0.3443
6276,29.375,21,0.0676
6277,29.375,21.5,-0.2735
6278,29.375,22,-0.4918
6279,29.375,22.5,-1.0374
6280,29.375,23,-1.1609
6281,29.375,23.5,-0.8286
6282,29.375,24,-0.7369
6283,29.375,24.5,-0.4169
6284,29.375,25,-0.0676
6285,29.375,25.5,0.4918
6286,29.375,26,0.7369
6287,29.375,26.5,0.7369
6288,29.375,27,0.5696
6289,29.375,27.5,0.5696
6290,29.375,28,0.4918
6291,29.375,28.5,0.6509
6292,29.375,29,0.4918
6293,29.375,29.5,0.6509
6294,29.375,30,0.8286
6295,29.375,30.5,1.3052
6296,29.375,36.5,-0.9279
6297,29.375,37,-1.1609
6298,29.375,37.5,-1.1609
6299,29.375,38,-0.9279
6300,29.375,38.5,-0.2735
6301,29.375,39,0.204
6302,29.375,39.5,-0.1355
6303,29.375,40,-0.4169
6304,30,-31,-1.0374
6305,30,-30.5,-1.7276
6306,30,-30,-2.1678
6307,30,-29.5,-1.7276
6308,30,-29,-1.7276
6309,30,-28.5,-1.7276
6310,30,-28,-1.7276
6311,30,-27.5,-1.7276
6312,30,-27,-1.7276
6313,30,-26.5,-1.7276
6314,30,-26,-2.1678
6315,30,-25.5,-2.1678
6316,30,-25,-1.7276
6317,30,-24.5,-2.1678
6318,30,-24,-2.1678
6319,30,-23.5,-2.1678
6320,30,-23,-2.1678
6321,30,-22.5,-2.1678
6322,30,-22,-1.4835
6323,30,-21.5,-1.1609
6324,30,-21,-1.7276
6325,30,-20.5,-1.7276
6326,30,-20,-1.7276
6327,30,-19.5,-1.7276
6328,30,-19,-2.1678
6329,30,-18.5,-1.7276
6330,30,-18,-1.4835
6331,30,-17.5,-1.7276
6332,30,-17,-1.1609
6333,30,-16.5,-1.1609
6334,30,-16,-0.3443
6335,30,-15.5,-0.6509
6336,30,-15,-0.0676
6337,30,-14.5,-0.0676
6338,30,-14,0.3443
6339,30,-13.5,0.7369
6340,30,-13,0.6509
6341,30,-12.5,0.6509
6342,30,-12,0.7369
6343,30,-11.5,0.9279
6344,30,-11,0.9279
6345,30,-10.5,1.0374
6346,30,-10,1.0374
6347,30,-9.5,0.204
6348,30,-9,0.3443
6349,30,-8.5,1.0374
6350,30,-8,1.1609
6351,30,-7.5,1.0374
6352,30,-6,1.0374
6353,30,-5.5,1.0374
6354,30,-5,1.1609
6355,30,-4.5,2.1678
6356,30,-4,2.1678
6357,30,-3.5,2.1678
6358,30,-3,2.1678
6359,30,-2.5,1.7276
6360,30,-2,1.7276
6361,30,-1.5,1.4835
6362,30,-1,1.4835
6363,30,-0.5,1.7276
6364,30,0,1.0374
6365,30,0.5,0.5696
6366,30,1,-0.1355
6367,30,1.5,-0.6509
6368,30,2,-0.3443
6369,30,2.5,-0.204
6370,30,3,0.204
6371,30,3.5,0.4169
6372,30,4,0.3443
6373,30,4.5,0.6509
6374,30,5,0.4918
6375,30,5.5,0.2735
6376,30,6,0.204
6377,30,6.5,0.1355
6378,30,7,0.204
6379,30,7.5,-0.4918
6380,30,8,-0.7369
6381,30,8.5,-0.5696
6382,30,9,-0.4918
6383,30,9.5,-0.4169
6384,30,10,-0.4918
6385,30,10.5,-0.1355
6386,30,11,-0.204
6387,30,11.5,0
6388,30,12,0.0676
6389,30,12.5,-0.4169
6390,30,13,-0.4918
6391,30,13.5,-0.8286
6392,30,14,-1.0374
6393,30,14.5,-0.6509
6394,30,15,-0.5696
6395,30,15.5,-0.4918
6396,30,16,-0.7369
6397,30,16.5,-0.5696
6398,30,17,-0.5696
6399,30,17.5,-0.4169
6400,30,18,-0.4918
6401,30,18.5,-0.2735
6402,30,19,-0.2735
6403,30,19.5,-0.204
6404,30,20,-0.0676
6405,30,20.5,-0.0676
6406,30,21,-0.0676
6407,30,21.5,-0.2735
6408,30,22,-0.4169
6409,30,22.5,-0.7369
6410,30,23,-0.8286
6411,30,23.5,-0.8286
6412,30,24,-1.0374
6413,30,24.5,-1.0374
6414,30,25,-0.6509
6415,30,25.5,-0.0676
6416,30,26,0.4169
6417,30,26.5,0.4918
6418,30,27,0.5696
6419,30,27.5,0.3443
6420,30,28,0.4918
6421,30,28.5,0.5696
6422,30,29,0.4169
6423,30,29.5,0.4169
6424,30,30,0.5696
6425,30,30.5,1.0374
6426,30,31,1.3052
6427,30,36.5,-1.3052
6428,30,37,-1.3052
6429,30,37.5,-1.3052
6430,30,38,-1.0374
6431,30,38.5,-0.5696
6432,30,39,-0.4169
6433,30,39.5,-0.4169
6434,30,40,-0.4169
6435,30.625,-30.5,-1.1609
6436,30.625,-30,-1.4835
6437,30.625,-29.5,-1.7276
6438,30.625,-29,-1.7276
6439,30.625,-28.5,-1.7276
