OID,X,Y,Data
2466,10,25,0.9279
2467,10,25.5,0.6509
2468,10,26,0.0676
2469,10,26.5,-0.0676
2470,10,27,-0.204
2471,10,27.5,-0.3443
2472,10,28,-0.4169
2473,10,28.5,-0.4169
2474,10,29,-0.1355
2475,10,29.5,-0.204
2476,10,30,-0.6509
2477,10,30.5,-0.8286
2478,10,31,-0.8286
2479,10,31.5,-0.7369
2480,10,32,-0.4918
2481,10,32.5,-0.0676
2482,10,33,1.0374
2483,10,33.5,1.0374
2484,10,34,0.7369
2485,10,34.5,0.4169
2486,10,35,-0.0676
2487,10,35.5,-0.0676
2488,10,36,0.1355
2489,10,36.5,0.204
2490,10,37,0.1355
2491,10.625,-3,0.3443
2492,10.625,-2.5,0.4169
2493,10.625,-2,0.5696
2494,10.625,-1.5,0.3443
2495,10.625,-1,0.3443
2496,10.625,-0.5,0.2735
2497,10.625,0,0.2735
2498,10.625,0.5,0.3443
2499,10.625,1,0.3443
2500,10.625,1.5,0.204
2501,10.625,2,0.204
2502,10.625,2.5,0.4169
2503,10.625,3,0.5696
2504,10.625,3.5,0.5696
2505,10.625,4,0.4918
2506,10.625,4.5,0.9279
2507,10.625,5,1.7276
2508,10.625,5.5,1.1609
2509,10.625,6,0.6509
2510,10.625,6.5,0.6509
2511,10.625,7,0.7369
2512,10.625,7.5,1.3052
2513,10.625,8,0.9279
2514,10.625,8.5,1.3052
2515,10.625,9,1.1609
2516,10.625,9.5,1.3052
2517,10.625,10,1.1609
2518,10.625,10.5,1.3052
2519,10.625,11,1.4835
2520,10.625,11.5,-0.3443
2521,10.625,12,-0.7369
2522,10.625,12.5,-0.7369
2523,10.625,13,-0.6509
2524,10.625,13.5,-0.4169
2525,10.625,14,-0.4169
2526,10.625,14.5,-0.2735
2527,10.625,15,-0.2735
2528,10.625,15.5,-0.3443
2529,10.625,16,-0.4169
2530,10.625,16.5,-0.5696
2531,10.625,17,-0.8286
2532,10.625,17.5,-1.0374
2533,10.625,18,-0.9279
2534,10.625,18.5,-0.7369
2535,10.625,19,-0.6509
2536,10.625,19.5,0.0676
2537,10.625,20,0.204
2538,10.625,20.5,0.2735
2539,10.625,21,0.204
2540,10.625,21.5,0.3443
2541,10.625,22,0.4169
2542,10.625,22.5,0.4918
2543,10.625,23,0.1355
2544,10.625,23.5,-0.2735
2545,10.625,24,0.204
2546,10.625,24.5,0.6509
2547,10.625,25,0.6509
2548,10.625,25.5,0.3443
2549,10.625,26,0.1355
2550,10.625,26.5,0.0676
2551,10.625,27,-0.204
2552,10.625,27.5,-0.3443
2553,10.625,28,-0.3443
2554,10.625,28.5,-0.204
2555,10.625,29,-0.8286
2556,10.625,29.5,-0.8286
2557,10.625,30,-1.0374
2558,10.625,30.5,-1.0374
2559,10.625,31,-0.8286
2560,10.625,31.5,-0.6509
2561,10.625,32,-0.6509
2562,10.625,32.5,-0.0676
2563,10.625,33,0.5696
2564,10.625,33.5,0.7369
2565,10.625,35,0.2735
2566,10.625,35.5,0.4918
2567,10.625,36.5,0.3443
2568,11.25,-4,0.6509
2569,11.25,-3.5,0.4918
2570,11.25,-3,0.4169
2571,11.25,-2.5,0.4169
2572,11.25,-2,0.2735
2573,11.25,-1.5,0.2735
2574,11.25,-1,0.204
2575,11.25,-0.5,0.2735
2576,11.25,0,0.1355
2577,11.25,0.5,0.3443
2578,11.25,1,0.4169
2579,11.25,1.5,0.4169
2580,11.25,2,0.3443
2581,11.25,2.5,0.4169
2582,11.25,3,0.3443
2583,11.25,3.5,0.4918
2584,11.25,4,0.4169
2585,11.25,4.5,0.6509
2586,11.25,5,1.4835
2587,11.25,5.5,1.7276
2588,11.25,6,0.5696
2589,11.25,6.5,0.4169
2590,11.25,7,0.8286
2591,11.25,7.5,0.6509
2592,11.25,8,0.4918
2593,11.25,8.5,1.1609
2594,11.25,9,1.0374
2595,11.25,9.5,0.9279
2596,11.25,10,1.3052
2597,11.25,10.5,1.4835
2598,11.25,11,0.8286
2599,11.25,11.5,-0.204
2600,11.25,12,-0.5696
2601,11.25,12.5,-0.7369
2602,11.25,13,-0.6509
2603,11.25,13.5,-0.4169
2604,11.25,14,-0.3443
2605,11.25,14.5,-0.4169
2606,11.25,15,-0.204
2607,11.25,15.5,-0.2735
2608,11.25,16,-0.3443
2609,11.25,16.5,-0.4169
2610,11.25,17,-0.8286
2611,11.25,17.5,-0.9279
2612,11.25,18,-1.0374
2613,11.25,18.5,-0.7369
2614,11.25,19,-0.4918
2615,11.25,19.5,-0.2735
2616,11.25,20,0.2735
2617,11.25,20.5,0.3443
2618,11.25,21,0.3443
2619,11.25,21.5,0.4918
2620,11.25,22,0.5696
2621,11.25,22.5,0.3443
2622,11.25,23,-0.0676
2623,11.25,23.5,-0.3443
2624,11.25,24,-0.204
2625,11.25,24.5,0.1355
2626,11.25,25,0.2735
2627,11.25,25.5,0.2735
2628,11.25,26,0.204
2629,11.25,26.5,0.204
2630,11.25,27,-0.0676
2631,11.25,27.5,-0.2735
2632,11.25,28,-0.2735
2633,11.25,28.5,-0.4918
2634,11.25,29,-0.8286
2635,11.25,29.5,-1.0374
2636,11.25,30,-1.0374
2637,11.25,30.5,-0.9279
2638,11.25,31,-0.7369
2639,11.25,31.5,-0.5696
2640,11.25,32,-0.4918
2641,11.25,32.5,-0.1355
2642,11.25,33,0.3443
2643,11.875,-18,0.0676
2644,11.875,-17.5,-0.1355
2645,11.875,-17,-0.0676
2646,11.875,-16.5,0
2647,11.875,-16,-0.3443
2648,11.875,-4.5,0.4169
2649,11.875,-4,0.4169
2650,11.875,-3.5,0.4169
2651,11.875,-3,0.3443
2652,11.875,-2.5,0.4169
2653,11.875,-2,0.1355
2654,11.875,-1.5,0.204
2655,11.875,-1,0.2735
2656,11.875,-0.5,0.204
2657,11.875,0,0.204
2658,11.875,0.5,0.4169
2659,11.875,1,0.4918
2660,11.875,1.5,0.4169
2661,11.875,2,0.3443
2662,11.875,2.5,0.4169
2663,11.875,3,0.3443
2664,11.875,3.5,0.4918
2665,11.875,4,0.4169
2666,11.875,4.5,0.8286
2667,11.875,5,1.7276
2668,11.875,5.5,1.7276
2669,11.875,6,0.6509
2670,11.875,6.5,0.6509
2671,11.875,7,1.0374
2672,11.875,7.5,0.9279
2673,11.875,8,0.8286
2674,11.875,8.5,1.3052
2675,11.875,9,1.1609
2676,11.875,9.5,1.0374
2677,11.875,10,1.1609
2678,11.875,10.5,0.7369
2679,11.875,11,0.1355
2680,11.875,11.5,0
2681,11.875,12,-0.2735
2682,11.875,12.5,-0.5696
2683,11.875,13,-0.5696
2684,11.875,13.5,-0.4169
2685,11.875,14,-0.3443
2686,11.875,14.5,-0.3443
2687,11.875,15,-0.3443
2688,11.875,15.5,-0.2735
2689,11.875,16,-0.2735
2690,11.875,16.5,-0.3443
2691,11.875,17,-0.6509
2692,11.875,17.5,-0.8286
2693,11.875,18,-1.0374
2694,11.875,18.5,-0.6509
2695,11.875,19,-0.4918
2696,11.875,19.5,-0.1355
2697,11.875,20,0.2735
2698,11.875,20.5,0.2735
2699,11.875,21,0.3443
2700,11.875,21.5,0.4918
2701,11.875,22,0.7369
2702,11.875,22.5,0.4918
2703,11.875,23,0.1355
2704,11.875,23.5,-0.3443
2705,11.875,24,0
2706,11.875,24.5,0.0676
2707,11.875,25,0.204
2708,11.875,25.5,0.1355
2709,11.875,26,0.1355
2710,11.875,26.5,0.204
2711,11.875,27,0
2712,11.875,27.5,-0.204
2713,11.875,28,-0.3443
2714,11.875,28.5,-0.7369
2715,11.875,29,-1.0374
2716,11.875,29.5,-1.0374
2717,11.875,30,-0.9279
2718,11.875,30.5,-0.8286
2719,11.875,31,-0.7369
2720,11.875,31.5,-0.5696
2721,11.875,32,-0.4918
2722,11.875,32.5,-0.1355
2723,11.875,33,0.2735
2724,12.5,-19,-0.4918
2725,12.5,-18.5,-0.204
2726,12.5,-18,-0.0676
2727,12.5,-17.5,-0.1355
2728,12.5,-17,-0.4918
2729,12.5,-16.5,-0.1355
2730,12.5,-16,0.1355
2731,12.5,-15.5,0.1355
2732,12.5,-15,0.0676
2733,12.5,-14.5,0.204
2734,12.5,-14,0.4918
2735,12.5,-6.5,0.1355
2736,12.5,-6,0.204
2737,12.5,-5.5,0.204
2738,12.5,-5,0.0676
2739,12.5,-4.5,0.0676
2740,12.5,-4,0.0676
2741,12.5,-3.5,0.1355
2742,12.5,-3,0.1355
2743,12.5,-2.5,0.204
2744,12.5,-2,0.4169
2745,12.5,-1.5,0.8286
2746,12.5,-1,0.7369
2747,12.5,-0.5,0.4918
2748,12.5,0,0.4169
2749,12.5,0.5,0.6509
2750,12.5,1,0.8286
2751,12.5,1.5,0.8286
2752,12.5,2,0.5696
2753,12.5,2.5,0.4918
2754,12.5,3,0.4918
2755,12.5,3.5,0.0676
2756,12.5,4,-0.0676
2757,12.5,4.5,0.5696
2758,12.5,5,1.7276
2759,12.5,5.5,1.4835
2760,12.5,6,1.1609
2761,12.5,6.5,0.7369
2762,12.5,7,0.4918
2763,12.5,7.5,0.1355
2764,12.5,8,0.1355
2765,12.5,8.5,0.5696
2766,12.5,9,0.8286
2767,12.5,9.5,0.8286
2768,12.5,10,0.4918
2769,12.5,10.5,0.3443
2770,12.5,11,-0.1355
2771,12.5,11.5,-0.204
2772,12.5,12,-0.5696
2773,12.5,12.5,-0.6509
2774,12.5,13,-0.6509
2775,12.5,13.5,-0.5696
2776,12.5,14,-0.5696
2777,12.5,14.5,-0.4918
2778,12.5,15,-0.4918
2779,12.5,15.5,-0.3443
2780,12.5,16,-0.2735
2781,12.5,16.5,-0.3443
2782,12.5,17,-0.4169
2783,12.5,17.5,-0.7369
2784,12.5,18,-0.6509
2785,12.5,18.5,-0.5696
2786,12.5,19,-0.6509
2787,12.5,19.5,-0.3443
2788,12.5,20,0.1355
2789,12.5,20.5,0.1355
2790,12.5,21,0.3443
2791,12.5,21.5,0.4169
2792,12.5,22,0.4918
2793,12.5,22.5,0.3443
2794,12.5,23,-0.1355
2795,12.5,23.5,-0.2735
2796,12.5,24,-0.2735
2797,12.5,24.5,-0.204
2798,12.5,25,-0.1355
2799,12.5,25.5,-0.204
2800,12.5,26,0.204
2801,12.5,26.5,0.2735
2802,12.5,27,0.0676
2803,12.5,27.5,0
2804,12.5,28,-0.3443
2805,12.5,28.5,-0.3443
2806,12.5,29,-0.6509
2807,12.5,29.5,-0.5696
2808,12.5,30,-0.5696
2809,12.5,30.5,-0.6509
2810,12.5,31,-0.6509
2811,12.5,31.5,-0.1355
2812,12.5,32,0.2735
2813,12.5,32.5,0.5696
2814,12.5,38,0.3443
2815,13.125,-20,-0.8286
2816,13.125,-19.5,-0.8286
2817,13.125,-19,-0.6509
2818,13.125,-18.5,-0.4918
2819,13.125,-18,-0.1355
2820,13.125,-17.5,-0.204
2821,13.125,-17,-0.7369
2822,13.125,-16.5,-0.5696
2823,13.125,-16,-0.4169
2824,13.125,-15.5,-0.4918
2825,13.125,-15,-0.3443
2826,13.125,-14.5,0.1355
2827,13.125,-14,0.4918
2828,13.125,-13.5,0.6509
2829,13.125,-13,0.8286
2830,13.125,-9,0.4918
2831,13.125,-7.5,0.0676
2832,13.125,-7,0
2833,13.125,-6.5,-0.0676
2834,13.125,-6,0
2835,13.125,-5.5,0
2836,13.125,-5,-0.1355
2837,13.125,-4.5,-0.1355
2838,13.125,-4,-0.1355
2839,13.125,-3.5,-0.0676
2840,13.125,-3,-0.0676
2841,13.125,-2.5,0.3443
2842,13.125,-2,1.0374
2843,13.125,-1.5,1.0374
2844,13.125,-1,1.0374
2845,13.125,-0.5,0.7369
2846,13.125,0,0.6509
2847,13.125,0.5,0.7369
2848,13.125,1,0.8286
2849,13.125,1.5,0.8286
2850,13.125,2,0.7369
2851,13.125,2.5,0.5696
2852,13.125,3,0.1355
2853,13.125,3.5,-0.0676
2854,13.125,4,-0.1355
2855,13.125,4.5,0
2856,13.125,5,0.8286
2857,13.125,5.5,1.4835
2858,13.125,6,1.0374
2859,13.125,6.5,1.0374
2860,13.125,7,0.4169
2861,13.125,7.5,-0.0676
2862,13.125,8,-0.3443
2863,13.125,8.5,-0.2735
2864,13.125,9,0
2865,13.125,9.5,0.5696
2866,13.125,10,0.4169
2867,13.125,10.5,0.1355
2868,13.125,11,-0.5696
2869,13.125,11.5,-0.4918
2870,13.125,12,-0.4169
2871,13.125,12.5,-0.5696
2872,13.125,13,-0.4918
2873,13.125,13.5,-0.4918
2874,13.125,14,-0.4918
2875,13.125,14.5,-0.5696
2876,13.125,15,-0.6509
2877,13.125,15.5,-0.6509
2878,13.125,16,-0.3443
2879,13.125,16.5,-0.4169
2880,13.125,17,-0.5696
2881,13.125,17.5,-0.6509
2882,13.125,18,-0.6509
2883,13.125,18.5,-0.3443
2884,13.125,19,-0.4169
2885,13.125,19.5,-0.3443
2886,13.125,20,-0.3443
2887,13.125,20.5,0
2888,13.125,21,0.1355
2889,13.125,21.5,0.2735
2890,13.125,22,0.0676
2891,13.125,22.5,-0.2735
2892,13.125,23,-0.204
2893,13.125,23.5,-0.1355
2894,13.125,24,-0.2735
2895,13.125,24.5,-0.204
2896,13.125,25,-0.1355
2897,13.125,25.5,-0.4169
2898,13.125,26,-0.204
2899,13.125,26.5,0.0676
2900,13.125,27,0.204
2901,13.125,27.5,0.0676
2902,13.125,28,-0.1355
2903,13.125,28.5,-0.1355
2904,13.125,29,-0.1355
2905,13.125,29.5,-0.1355
2906,13.125,30,-0.3443
2907,13.125,30.5,-0.4918
2908,13.125,31,-0.4169
2909,13.125,31.5,-0.0676
2910,13.125,32,0.7369
2911,13.125,32.5,0.9279
2912,13.125,38,0
2913,13.75,-21,-1.0374
2914,13.75,-20.5,-0.8286
2915,13.75,-20,-0.6509
2916,13.75,-19.5,-0.8286
2917,13.75,-19,-0.5696
2918,13.75,-18.5,-0.4918
2919,13.75,-18,-0.4918
2920,13.75,-17.5,-0.4918
2921,13.75,-17,-0.9279
2922,13.75,-16.5,-0.8286
2923,13.75,-16,-1.0374
2924,13.75,-15.5,-0.9279
2925,13.75,-15,-0.4169
2926,13.75,-14.5,-0.1355
2927,13.75,-14,0.1355
2928,13.75,-13.5,0.5696
2929,13.75,-13,0.5696
2930,13.75,-12.5,0.4918
2931,13.75,-12,0.5696
2932,13.75,-11.5,0.4918
2933,13.75,-10.5,0.4918
2934,13.75,-10,0.4918
2935,13.75,-9.5,0.4169
2936,13.75,-9,0.2735
2937,13.75,-8.5,0.1355
2938,13.75,-8,-0.0676
2939,13.75,-7.5,-0.2735
2940,13.75,-7,-0.1355
2941,13.75,-6.5,-0.0676
2942,13.75,-6,0
2943,13.75,-5.5,0
2944,13.75,-5,-0.1355
2945,13.75,-4.5,-0.0676
2946,13.75,-4,-0.1355
2947,13.75,-3.5,-0.1355
2948,13.75,-3,0
2949,13.75,-2.5,0.4169
2950,13.75,-2,0.9279
2951,13.75,-1.5,0.9279
2952,13.75,-1,1.0374
2953,13.75,-0.5,0.8286
2954,13.75,0,0.6509
2955,13.75,0.5,0.7369
2956,13.75,1,0.7369
2957,13.75,1.5,0.7369
2958,13.75,2,0.7369
2959,13.75,2.5,0.4169
2960,13.75,3,0
2961,13.75,3.5,-0.1355
2962,13.75,4,-0.204
2963,13.75,4.5,-0.0676
2964,13.75,5,0.7369
2965,13.75,5.5,1.1609
2966,13.75,6,1.0374
2967,13.75,6.5,1.0374
2968,13.75,7,0.2735
2969,13.75,7.5,-0.1355
2970,13.75,8,-0.4169
2971,13.75,8.5,-1.4835
2972,13.75,9,-1.3052
2973,13.75,9.5,-0.4918
2974,13.75,10,-0.204
2975,13.75,10.5,-0.4169
2976,13.75,11,-0.204
2977,13.75,11.5,-0.204
2978,13.75,12,-0.3443
2979,13.75,12.5,-0.4169
2980,13.75,13,-0.5696
2981,13.75,13.5,-0.4169
2982,13.75,14,-0.5696
2983,13.75,14.5,-0.3443
2984,13.75,15,-0.5696
2985,13.75,15.5,-0.5696
2986,13.75,16,-0.4169
2987,13.75,16.5,-0.4169
2988,13.75,17,-0.6509
2989,13.75,17.5,-0.6509
2990,13.75,18,-0.5696
2991,13.75,18.5,-0.3443
2992,13.75,19,-0.1355
2993,13.75,19.5,-0.3443
2994,13.75,20,-0.4169
2995,13.75,20.5,-0.5696
2996,13.75,21,-0.5696
2997,13.75,21.5,-0.4918
2998,13.75,22,-0.3443
2999,13.75,22.5,-0.3443
3000,13.75,23,-0.3443
3001,13.75,23.5,-0.3443
3002,13.75,24,-0.0676
3003,13.75,24.5,-0.1355
3004,13.75,25,-0.1355
3005,13.75,25.5,-0.4918
3006,13.75,26,-0.204
3007,13.75,26.5,-0.1355
3008,13.75,27,0.1355
3009,13.75,27.5,0.0676
3010,13.75,28,-0.1355
3011,13.75,28.5,-0.204
3012,13.75,29,0.0676
3013,13.75,29.5,-0.0676
3014,13.75,30,-0.2735
3015,13.75,30.5,-0.4918
3016,13.75,31,-0.5696
3017,13.75,31.5,-0.204
3018,13.75,32,0.9279
3019,13.75,32.5,0.8286
3020,13.75,37.5,-0.204
3021,13.75,38,-0.1355
3022,14.375,-23,0.2735
3023,14.375,-22,0
3024,14.375,-21.5,-0.4169
3025,14.375,-21,-0.4169
3026,14.375,-20.5,-0.6509
3027,14.375,-20,-0.7369
3028,14.375,-19.5,-0.7369
3029,14.375,-19,-0.6509
3030,14.375,-18.5,-0.4918
3031,14.375,-18,-0.6509
3032,14.375,-17.5,-0.7369
3033,14.375,-17,-1.1609
3034,14.375,-16.5,-1.0374
3035,14.375,-16,-1.0374
3036,14.375,-15.5,-1.0374
3037,14.375,-15,-0.6509
3038,14.375,-14.5,-0.3443
3039,14.375,-14,-0.1355
3040,14.375,-13.5,0.1355
3041,14.375,-13,0.1355
3042,14.375,-12.5,0.0676
3043,14.375,-12,0
3044,14.375,-11.5,0.1355
3045,14.375,-11,0.204
3046,14.375,-10.5,0.1355
3047,14.375,-10,0.1355
3048,14.375,-9.5,0.0676
3049,14.375,-9,0.0676
3050,14.375,-8.5,0
3051,14.375,-8,-0.1355
3052,14.375,-7.5,-0.204
3053,14.375,-7,-0.2735
3054,14.375,-6.5,-0.1355
3055,14.375,-6,0.0676
3056,14.375,-5.5,0
3057,14.375,-5,-0.0676
3058,14.375,-4.5,-0.0676
3059,14.375,-4,-0.1355
3060,14.375,-3.5,-0.0676
3061,14.375,-3,0.1355
3062,14.375,-2.5,0.5696
3063,14.375,-2,0.9279
3064,14.375,-1.5,1.0374
3065,14.375,-1,0.9279
3066,14.375,-0.5,0.9279
3067,14.375,0,0.6509
3068,14.375,0.5,0.7369
3069,14.375,1,0.6509
3070,14.375,1.5,0.4918
3071,14.375,2,0.4918
3072,14.375,2.5,0.3443
3073,14.375,3,-0.0676
3074,14.375,3.5,-0.1355
3075,14.375,4,-0.3443
3076,14.375,4.5,-0.204
3077,14.375,5,0.7369
3078,14.375,5.5,1.3052
3079,14.375,6,1.0374
3080,14.375,6.5,0.4918
3081,14.375,7,-0.204
3082,14.375,7.5,-0.2735
3083,14.375,8,-1.1609
3084,14.375,8.5,-1.3052
3085,14.375,9,-1.1609
3086,14.375,9.5,-0.5696
3087,14.375,10,-0.4918
3088,14.375,10.5,-0.4918
3089,14.375,11,-0.1355
3090,14.375,11.5,-0.204
3091,14.375,12,-0.4918
3092,14.375,12.5,-0.4918
3093,14.375,13.5,-0.5696
3094,14.375,14,-0.5696
3095,14.375,14.5,-0.5696
3096,14.375,15,-0.6509
3097,14.375,15.5,-0.5696
3098,14.375,16,-0.4169
3099,14.375,16.5,-0.4918
3100,14.375,17,-0.5696
3101,14.375,17.5,-0.7369
3102,14.375,18,-0.5696
3103,14.375,18.5,-0.4918
3104,14.375,19,-0.4169
3105,14.375,19.5,-0.4918
3106,14.375,20,-0.6509
3107,14.375,20.5,-0.8286
3108,14.375,21,-0.7369
3109,14.375,21.5,-0.4918
3110,14.375,22,-0.4169
3111,14.375,22.5,-0.3443
3112,14.375,23,-0.3443
3113,14.375,23.5,-0.4169
3114,14.375,24,-0.3443
3115,14.375,24.5,-0.204
3116,14.375,25,-0.1355
3117,14.375,25.5,-0.2735
3118,14.375,26,-0.204
3119,14.375,26.5,-0.1355
3120,14.375,27,0
3121,14.375,27.5,-0.0676
3122,14.375,28,-0.1355
3123,14.375,28.5,-0.2735
3124,14.375,29,-0.0676
3125,14.375,29.5,-0.204
3126,14.375,30,-0.3443
3127,14.375,30.5,-0.6509
3128,14.375,31,-0.6509
3129,14.375,31.5,0
3130,14.375,32,0.8286
3131,14.375,32.5,0.8286
3132,14.375,36,-0.6509
3133,14.375,37,-0.2735
3134,14.375,37.5,-0.1355
3135,14.375,38,-0.204
3136,15,-26,0.5696
3137,15,-25.5,0.5696
3138,15,-25,-0.204
3139,15,-24.5,-0.3443
3140,15,-24,-0.204
3141,15,-23.5,0.204
3142,15,-23,0.1355
3143,15,-22.5,0.2735
3144,15,-22,-0.3443
3145,15,-21.5,-0.4169
3146,15,-21,-0.204
3147,15,-20.5,-0.9279
3148,15,-20,-1.0374
3149,15,-19.5,-0.5696
3150,15,-19,-0.5696
3151,15,-18.5,-0.8286
3152,15,-18,-0.9279
3153,15,-17.5,-1.1609
3154,15,-17,-1.1609
3155,15,-16.5,-1.0374
3156,15,-16,-1.1609
3157,15,-15.5,-1.3052
3158,15,-15,-1.3052
3159,15,-14.5,-0.8286
3160,15,-14,-0.5696
3161,15,-13.5,-0.3443
3162,15,-13,-0.3443
3163,15,-12.5,-0.204
3164,15,-12,-0.2735
3165,15,-11.5,-0.0676
3166,15,-11,-0.0676
3167,15,-10.5,0
3168,15,-10,0.1355
3169,15,-9.5,0
3170,15,-9,-0.1355
3171,15,-8.5,-0.0676
3172,15,-8,-0.204
3173,15,-7.5,-0.3443
3174,15,-7,-0.9279
3175,15,-6.5,-0.4918
3176,15,-6,-0.4918
3177,15,-5.5,-0.3443
3178,15,-5,-0.2735
3179,15,-4.5,0
3180,15,-4,0.1355
3181,15,-3.5,0.1355
3182,15,-3,0.204
3183,15,-2.5,0.4918
3184,15,-2,0.9279
3185,15,-1.5,1.1609
3186,15,-1,1.1609
3187,15,-0.5,0.8286
3188,15,0,0.4918
3189,15,0.5,0.3443
3190,15,1,0.3443
3191,15,1.5,0.2735
3192,15,2,0.204
3193,15,2.5,0.2735
3194,15,3,0.204
3195,15,3.5,0
3196,15,4,-0.2735
3197,15,4.5,-0.3443
3198,15,5,0
3199,15,5.5,0.5696
3200,15,6,0.3443
3201,15,6.5,-0.1355
3202,15,7,-0.4918
3203,15,7.5,-0.4169
3204,15,8,-0.9279
3205,15,8.5,-0.9279
3206,15,9,-0.9279
3207,15,9.5,-1.1609
3208,15,10,-1.0374
3209,15,10.5,-0.9279
3210,15,11,-0.4918
3211,15,11.5,-0.2735
3212,15,12,-0.4918
3213,15,12.5,-0.7369
3214,15,13,-0.6509
3215,15,13.5,-0.5696
3216,15,14,-0.6509
3217,15,14.5,-0.6509
3218,15,15,-0.5696
3219,15,15.5,-0.4918
3220,15,16,-0.4169
3221,15,16.5,-0.4169
3222,15,17,-0.6509
3223,15,17.5,-0.6509
3224,15,18,-0.6509
3225,15,18.5,-0.7369
3226,15,19,-0.8286
3227,15,19.5,-0.6509
3228,15,20,-0.9279
3229,15,20.5,-0.7369
3230,15,21,-0.5696
3231,15,21.5,-0.3443
3232,15,22,-0.5696
3233,15,22.5,-0.6509
3234,15,23,-0.6509
3235,15,23.5,-0.6509
3236,15,24,-0.7369
3237,15,24.5,-0.6509
3238,15,25,-0.6509
3239,15,25.5,-0.5696
3240,15,26,-0.4918
3241,15,26.5,-0.4918
3242,15,27,-0.2735
3243,15,27.5,-0.204
3244,15,28,-0.1355
3245,15,28.5,-0.204
3246,15,29,0.204
3247,15,29.5,-0.2735
3248,15,30,-0.5696
3249,15,30.5,-0.5696
3250,15,31,-0.2735
3251,15,31.5,-0.0676
3252,15,32,0.9279
3253,15,37,-0.1355
3254,15,37.5,0
3255,15,38,0.3443
3256,15.625,-27.5,-1.1609
3257,15.625,-27,-1.3052
3258,15.625,-26.5,-1.3052
3259,15.625,-26,-1.1609
3260,15.625,-25.5,-0.8286
3261,15.625,-25,-0.6509
3262,15.625,-24.5,-0.6509
3263,15.625,-24,-0.5696
3264,15.625,-23.5,-0.6509
3265,15.625,-23,-0.7369
3266,15.625,-22.5,-1.0374
3267,15.625,-22,-1.0374
3268,15.625,-21.5,-1.0374
3269,15.625,-21,-1.0374
3270,15.625,-20.5,-1.3052
3271,15.625,-20,-1.3052
3272,15.625,-19.5,-0.6509
3273,15.625,-19,-0.5696
3274,15.625,-18.5,-0.7369
3275,15.625,-18,-0.8286
3276,15.625,-17.5,-1.3052
3277,15.625,-17,-1.1609
3278,15.625,-16.5,-1.1609
3279,15.625,-16,-1.1609
3280,15.625,-15.5,-1.3052
3281,15.625,-15,-1.3052
3282,15.625,-14.5,-0.9279
3283,15.625,-14,-0.8286
3284,15.625,-13.5,-0.7369
3285,15.625,-13,-0.8286
3286,15.625,-12.5,-0.8286
3287,15.625,-12,-0.8286
3288,15.625,-11.5,-0.6509
3289,15.625,-11,-0.4918
3290,15.625,-10.5,-0.3443
3291,15.625,-10,-0.5696
3292,15.625,-9.5,-0.4918
3293,15.625,-9,-0.4169
3294,15.625,-8.5,-0.4169
3295,15.625,-8,-0.4169
3296,15.625,-7.5,-0.7369
3297,15.625,-7,-0.9279
3298,15.625,-6.5,-1.0374
3299,15.625,-6,-1.1609
3300,15.625,-5.5,-0.9279
3301,15.625,-5,-0.2735
3302,15.625,-4.5,-0.0676
3303,15.625,-4,0.0676
3304,15.625,-3.5,0.0676
3305,15.625,-3,0.0676
3306,15.625,-2.5,0.2735
3307,15.625,-2,0.5696
3308,15.625,-1.5,0.8286
3309,15.625,-1,0.9279
3310,15.625,-0.5,0.5696
3311,15.625,0,0.2735
3312,15.625,0.5,0.204
3313,15.625,1,0.1355
3314,15.625,1.5,-0.0676
3315,15.625,2,-0.1355
3316,15.625,2.5,0
3317,15.625,3,0.1355
3318,15.625,3.5,0.1355
3319,15.625,4,-0.1355
3320,15.625,4.5,-0.1355
3321,15.625,5,0.1355
3322,15.625,5.5,0.4918
3323,15.625,6,0.2735
3324,15.625,6.5,0
3325,15.625,7,-0.4169
3326,15.625,7.5,-0.2735
3327,15.625,8,-0.7369
3328,15.625,8.5,-0.7369
3329,15.625,9,-0.7369
3330,15.625,9.5,-0.9279
3331,15.625,10,-0.9279
3332,15.625,10.5,-1.0374
3333,15.625,11,-0.3443
3334,15.625,11.5,0
3335,15.625,12,-0.2735
3336,15.625,12.5,-0.7369
3337,15.625,13,-0.4918
3338,15.625,13.5,-0.4169
3339,15.625,14,-0.4169
3340,15.625,14.5,-0.4169
3341,15.625,15,-0.4169
3342,15.625,15.5,-0.4169
3343,15.625,16,-0.4169
3344,15.625,16.5,-0.4918
3345,15.625,17,-0.6509
3346,15.625,17.5,-0.5696
3347,15.625,18,-0.4918
3348,15.625,18.5,-0.7369
3349,15.625,19,-0.7369
3350,15.625,19.5,-0.7369
3351,15.625,20,-1.0374
3352,15.625,20.5,-0.7369
3353,15.625,21,-0.4918
3354,15.625,21.5,-0.3443
3355,15.625,22,-0.8286
3356,15.625,22.5,-0.7369
3357,15.625,23,-0.9279
3358,15.625,23.5,-1.1609
3359,15.625,24,-1.3052
3360,15.625,24.5,-0.7369
3361,15.625,25,-0.6509
3362,15.625,25.5,-0.5696
3363,15.625,26,-0.3443
3364,15.625,26.5,-0.3443
3365,15.625,27,-0.4169
3366,15.625,27.5,-0.4169
3367,15.625,28,-0.5696
3368,15.625,28.5,0
3369,15.625,29,0.2735
3370,15.625,29.5,0.1355
3371,15.625,30,-0.2735
3372,15.625,30.5,-0.2735
3373,15.625,31,-0.1355
